2026-07-26 13:45:16,743 | INFO | ============ PHASE 1/3: load meta-llama/Llama-3.2-1B [t+  0.0s] ============
Loading weights:   0%|          | 0/146 [00:00<?, ?it/s]Loading weights:  70%|██████▉   | 102/146 [00:00<00:00, 1007.54it/s]Loading weights: 100%|██████████| 146/146 [00:00<00:00, 1076.62it/s]
2026-07-26 13:45:49,846 | INFO | ============ PHASE 2/3: sequential GPTQ pass, recording per-column compensation [t+ 33.1s] ============
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (2435023 > 131072). Running this sequence through the model will result in indexing errors
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
2026-07-26 13:45:59,909 | INFO |   [t+ 43.2s] START capture first-block inputs for 128 calibration samples | gpu 0.49/2.30GB alloc, 0.51GB reserved | rss 3.61GB
2026-07-26 13:46:10,339 | INFO |     hessian samples: 96/128 (75.0%)   1.7s elapsed, 58.2/s, eta   0.6s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 6.46GB
2026-07-26 13:46:10,610 | INFO |     hessian samples: 112/128 (87.5%)   1.9s elapsed, 58.3/s, eta   0.3s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 6.46GB
2026-07-26 13:46:10,884 | INFO |     hessian samples: 128/128 (100.0%)   2.2s elapsed, 58.3/s, eta   0.0s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 6.46GB
2026-07-26 13:46:10,885 | INFO |   [t+ 54.2s] END   block 2: hessians over 128 samples in   2.2s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 6.46GB
2026-07-26 13:46:11,007 | INFO |   block 2: quantizing 7 linears: self_attn.q_proj, self_attn.k_proj, self_attn.v_proj, self_attn.o_proj, mlp.gate_proj, mlp.up_proj, mlp.down_proj
2026-07-26 13:46:11,358 | INFO |     layer self_attn.q_proj       (2048, 2048) done in 0.4s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 6.58GB
2026-07-26 13:46:11,687 | INFO |     layer self_attn.k_proj       (512, 2048) done in 0.3s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 6.58GB
2026-07-26 13:46:12,021 | INFO |     layer self_attn.v_proj       (512, 2048) done in 0.3s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 6.58GB
2026-07-26 13:46:12,372 | INFO |     layer self_attn.o_proj       (2048, 2048) done in 0.4s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 6.58GB
2026-07-26 13:46:12,738 | INFO |     layer mlp.gate_proj          (8192, 2048) done in 0.4s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 6.58GB
2026-07-26 13:46:13,118 | INFO |     layer mlp.up_proj            (8192, 2048) done in 0.4s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 6.58GB
2026-07-26 13:46:13,581 | INFO |           gptq columns: 2048/8192 (25.0%)   0.3s elapsed, 6387.5/s, eta   1.0s | gpu 1.34/2.30GB alloc, 1.80GB reserved | rss 6.58GB
2026-07-26 13:46:13,909 | INFO |           gptq columns: 4096/8192 (50.0%)   0.6s elapsed, 6318.4/s, eta   0.6s | gpu 1.34/2.30GB alloc, 1.80GB reserved | rss 6.58GB
2026-07-26 13:46:14,229 | INFO |           gptq columns: 6144/8192 (75.0%)   1.0s elapsed, 6346.8/s, eta   0.3s | gpu 1.34/2.30GB alloc, 1.80GB reserved | rss 6.58GB
2026-07-26 13:46:14,550 | INFO |           gptq columns: 8192/8192 (100.0%)   1.3s elapsed, 6352.8/s, eta   0.0s | gpu 1.34/2.30GB alloc, 1.80GB reserved | rss 6.58GB
2026-07-26 13:46:14,607 | INFO |     layer mlp.down_proj          (2048, 8192) done in 1.5s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 6.61GB
2026-07-26 13:46:14,607 | INFO |   [t+ 57.9s] START block 2: replay 128 samples through quantized block | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 6.61GB
2026-07-26 13:46:14,842 | INFO |     replay samples: 32/128 (25.0%)   0.2s elapsed, 136.2/s, eta   0.7s | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 6.83GB
2026-07-26 13:46:15,097 | INFO |     replay samples: 64/128 (50.0%)   0.5s elapsed, 130.6/s, eta   0.5s | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 7.08GB
2026-07-26 13:46:15,353 | INFO |     replay samples: 96/128 (75.0%)   0.7s elapsed, 128.7/s, eta   0.2s | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 7.33GB
2026-07-26 13:46:15,601 | INFO |     replay samples: 128/128 (100.0%)   1.0s elapsed, 128.8/s, eta   0.0s | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 7.58GB
2026-07-26 13:46:15,602 | INFO |   [t+ 58.9s] END   block 2: replay 128 samples through quantized block in   1.0s | eta 6m52s for 14 more | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 7.58GB
2026-07-26 13:46:15,614 | INFO | seq-gptq: block 2/16 COMPLETE in 6.9s | gpu 0.51/2.30GB alloc, 0.55GB reserved | rss 7.58GB
2026-07-26 13:46:15,614 | INFO | seq-gptq: ===== block 3/16 ===== | gpu 0.51/2.30GB alloc, 0.55GB reserved | rss 7.58GB
2026-07-26 13:46:15,629 | INFO |   [t+ 58.9s] END   block 3: move to cuda in   0.0s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.49GB
2026-07-26 13:46:15,629 | INFO |   [t+ 58.9s] START block 3: hessians over 128 samples | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.49GB
2026-07-26 13:46:15,915 | INFO |     hessian samples: 16/128 (12.5%)   0.3s elapsed, 56.1/s, eta   2.0s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.49GB
2026-07-26 13:46:16,192 | INFO |     hessian samples: 32/128 (25.0%)   0.6s elapsed, 57.0/s, eta   1.7s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.49GB
2026-07-26 13:46:16,467 | INFO |     hessian samples: 48/128 (37.5%)   0.8s elapsed, 57.3/s, eta   1.4s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.49GB
2026-07-26 13:46:16,742 | INFO |     hessian samples: 64/128 (50.0%)   1.1s elapsed, 57.5/s, eta   1.1s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.49GB
2026-07-26 13:46:17,018 | INFO |     hessian samples: 80/128 (62.5%)   1.4s elapsed, 57.6/s, eta   0.8s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.49GB
2026-07-26 13:46:17,294 | INFO |     hessian samples: 96/128 (75.0%)   1.7s elapsed, 57.7/s, eta   0.6s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.49GB
2026-07-26 13:46:17,573 | INFO |     hessian samples: 112/128 (87.5%)   1.9s elapsed, 57.6/s, eta   0.3s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.49GB
2026-07-26 13:46:17,846 | INFO |     hessian samples: 128/128 (100.0%)   2.2s elapsed, 57.7/s, eta   0.0s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.49GB
2026-07-26 13:46:17,847 | INFO |   [t+1m01s] END   block 3: hessians over 128 samples in   2.2s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.49GB
2026-07-26 13:46:17,889 | INFO |   block 3: quantizing 7 linears: self_attn.q_proj, self_attn.k_proj, self_attn.v_proj, self_attn.o_proj, mlp.gate_proj, mlp.up_proj, mlp.down_proj
2026-07-26 13:46:18,241 | INFO |     layer self_attn.q_proj       (2048, 2048) done in 0.4s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.24GB
2026-07-26 13:46:18,580 | INFO |     layer self_attn.k_proj       (512, 2048) done in 0.3s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.24GB
2026-07-26 13:46:18,938 | INFO |     layer self_attn.v_proj       (512, 2048) done in 0.4s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.24GB
2026-07-26 13:46:19,278 | INFO |     layer self_attn.o_proj       (2048, 2048) done in 0.3s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.24GB
2026-07-26 13:46:19,632 | INFO |     layer mlp.gate_proj          (8192, 2048) done in 0.4s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.24GB
2026-07-26 13:46:19,984 | INFO |     layer mlp.up_proj            (8192, 2048) done in 0.4s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.24GB
2026-07-26 13:46:20,449 | INFO |           gptq columns: 2048/8192 (25.0%)   0.3s elapsed, 6333.8/s, eta   1.0s | gpu 1.34/2.30GB alloc, 1.80GB reserved | rss 7.24GB
2026-07-26 13:46:20,773 | INFO |           gptq columns: 4096/8192 (50.0%)   0.6s elapsed, 6327.9/s, eta   0.6s | gpu 1.34/2.30GB alloc, 1.80GB reserved | rss 7.24GB
2026-07-26 13:46:21,103 | INFO |           gptq columns: 6144/8192 (75.0%)   1.0s elapsed, 6288.2/s, eta   0.3s | gpu 1.34/2.30GB alloc, 1.80GB reserved | rss 7.24GB
2026-07-26 13:46:21,428 | INFO |           gptq columns: 8192/8192 (100.0%)   1.3s elapsed, 6289.8/s, eta   0.0s | gpu 1.34/2.30GB alloc, 1.80GB reserved | rss 7.24GB
2026-07-26 13:46:21,455 | INFO |     layer mlp.down_proj          (2048, 8192) done in 1.5s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.24GB
2026-07-26 13:46:21,455 | INFO |   [t+1m04s] START block 3: replay 128 samples through quantized block | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.24GB
2026-07-26 13:46:21,621 | INFO |     replay samples: 32/128 (25.0%)   0.2s elapsed, 193.4/s, eta   0.5s | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 7.24GB
2026-07-26 13:46:21,782 | INFO |     replay samples: 64/128 (50.0%)   0.3s elapsed, 196.3/s, eta   0.3s | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 7.24GB
2026-07-26 13:46:22,010 | INFO |     replay samples: 96/128 (75.0%)   0.6s elapsed, 173.1/s, eta   0.2s | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 7.46GB
2026-07-26 13:46:22,265 | INFO |     replay samples: 128/128 (100.0%)   0.8s elapsed, 158.1/s, eta   0.0s | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 7.71GB
2026-07-26 13:46:22,266 | INFO |   [t+1m05s] END   block 3: replay 128 samples through quantized block in   0.8s | eta 4m44s for 13 more | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 7.71GB
2026-07-26 13:46:22,279 | INFO | seq-gptq: block 3/16 COMPLETE in 6.7s | gpu 0.51/2.30GB alloc, 0.55GB reserved | rss 7.71GB
2026-07-26 13:46:22,279 | INFO | seq-gptq: ===== block 4/16 ===== | gpu 0.51/2.30GB alloc, 0.55GB reserved | rss 7.71GB
2026-07-26 13:46:22,294 | INFO |   [t+1m05s] END   block 4: move to cuda in   0.0s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.62GB
2026-07-26 13:46:22,295 | INFO |   [t+1m05s] START block 4: hessians over 128 samples | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.62GB
2026-07-26 13:46:22,575 | INFO |     hessian samples: 16/128 (12.5%)   0.3s elapsed, 57.1/s, eta   2.0s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.62GB
2026-07-26 13:46:22,848 | INFO |     hessian samples: 32/128 (25.0%)   0.6s elapsed, 57.9/s, eta   1.7s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.62GB
2026-07-26 13:46:23,124 | INFO |     hessian samples: 48/128 (37.5%)   0.8s elapsed, 57.9/s, eta   1.4s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.62GB
2026-07-26 13:46:23,398 | INFO |     hessian samples: 64/128 (50.0%)   1.1s elapsed, 58.0/s, eta   1.1s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.62GB
2026-07-26 13:46:23,674 | INFO |     hessian samples: 80/128 (62.5%)   1.4s elapsed, 58.0/s, eta   0.8s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.62GB
2026-07-26 13:46:23,946 | INFO |     hessian samples: 96/128 (75.0%)   1.7s elapsed, 58.2/s, eta   0.6s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.62GB
2026-07-26 13:46:24,222 | INFO |     hessian samples: 112/128 (87.5%)   1.9s elapsed, 58.1/s, eta   0.3s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.62GB
2026-07-26 13:46:24,493 | INFO |     hessian samples: 128/128 (100.0%)   2.2s elapsed, 58.2/s, eta   0.0s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.62GB
2026-07-26 13:46:24,494 | INFO |   [t+1m07s] END   block 4: hessians over 128 samples in   2.2s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.62GB
2026-07-26 13:46:24,536 | INFO |   block 4: quantizing 7 linears: self_attn.q_proj, self_attn.k_proj, self_attn.v_proj, self_attn.o_proj, mlp.gate_proj, mlp.up_proj, mlp.down_proj
2026-07-26 13:46:24,878 | INFO |     layer self_attn.q_proj       (2048, 2048) done in 0.3s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.62GB
2026-07-26 13:46:25,203 | INFO |     layer self_attn.k_proj       (512, 2048) done in 0.3s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.62GB
2026-07-26 13:46:25,538 | INFO |     layer self_attn.v_proj       (512, 2048) done in 0.3s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.62GB
2026-07-26 13:46:25,876 | INFO |     layer self_attn.o_proj       (2048, 2048) done in 0.3s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.62GB
2026-07-26 13:46:26,229 | INFO |     layer mlp.gate_proj          (8192, 2048) done in 0.4s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.62GB
2026-07-26 13:46:26,580 | INFO |     layer mlp.up_proj            (8192, 2048) done in 0.4s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.62GB
2026-07-26 13:46:27,034 | INFO |           gptq columns: 2048/8192 (25.0%)   0.3s elapsed, 6531.1/s, eta   0.9s | gpu 1.34/2.30GB alloc, 1.80GB reserved | rss 7.62GB
2026-07-26 13:46:27,340 | INFO |           gptq columns: 4096/8192 (50.0%)   0.6s elapsed, 6618.5/s, eta   0.6s | gpu 1.34/2.30GB alloc, 1.80GB reserved | rss 7.62GB
2026-07-26 13:46:27,651 | INFO |           gptq columns: 6144/8192 (75.0%)   0.9s elapsed, 6611.5/s, eta   0.3s | gpu 1.34/2.30GB alloc, 1.80GB reserved | rss 7.62GB
2026-07-26 13:46:27,965 | INFO |           gptq columns: 8192/8192 (100.0%)   1.2s elapsed, 6586.3/s, eta   0.0s | gpu 1.34/2.30GB alloc, 1.80GB reserved | rss 7.62GB
2026-07-26 13:46:27,999 | INFO |     layer mlp.down_proj          (2048, 8192) done in 1.4s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.62GB
2026-07-26 13:46:27,999 | INFO |   [t+1m11s] START block 4: replay 128 samples through quantized block | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.62GB
2026-07-26 13:46:28,160 | INFO |     replay samples: 32/128 (25.0%)   0.2s elapsed, 198.9/s, eta   0.5s | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 7.62GB
2026-07-26 13:46:28,320 | INFO |     replay samples: 64/128 (50.0%)   0.3s elapsed, 199.2/s, eta   0.3s | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 7.62GB
2026-07-26 13:46:28,483 | INFO |     replay samples: 96/128 (75.0%)   0.5s elapsed, 198.3/s, eta   0.2s | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 7.62GB
2026-07-26 13:46:28,717 | INFO |     replay samples: 128/128 (100.0%)   0.7s elapsed, 178.5/s, eta   0.0s | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 7.86GB
2026-07-26 13:46:28,717 | INFO |   [t+1m12s] END   block 4: replay 128 samples through quantized block in   0.7s | eta 3m36s for 12 more | gpu 0.62/2.30GB alloc, 0.77GB reserved | rss 7.86GB
2026-07-26 13:46:28,730 | INFO | seq-gptq: block 4/16 COMPLETE in 6.4s | gpu 0.51/2.30GB alloc, 0.55GB reserved | rss 7.86GB
2026-07-26 13:46:28,730 | INFO | seq-gptq: ===== block 5/16 ===== | gpu 0.51/2.30GB alloc, 0.55GB reserved | rss 7.86GB
2026-07-26 13:46:28,745 | INFO |   [t+1m12s] END   block 5: move to cuda in   0.0s | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.77GB
2026-07-26 13:46:28,745 | INFO |   [t+1m12s] START block 5: hessians over 128 samples | gpu 0.62/2.30GB alloc, 0.65GB reserved | rss 7.77GB
2026-07-26 13:46:29,025 | INFO |     hessian samples: 16/128 (12.5%)   0.3s elapsed, 57.1/s, eta   2.0s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.77GB
2026-07-26 13:46:29,303 | INFO |     hessian samples: 32/128 (25.0%)   0.6s elapsed, 57.4/s, eta   1.7s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.77GB
2026-07-26 13:46:29,576 | INFO |     hessian samples: 48/128 (37.5%)   0.8s elapsed, 57.8/s, eta   1.4s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.77GB
2026-07-26 13:46:29,851 | INFO |     hessian samples: 64/128 (50.0%)   1.1s elapsed, 57.9/s, eta   1.1s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.77GB
2026-07-26 13:46:30,125 | INFO |     hessian samples: 80/128 (62.5%)   1.4s elapsed, 58.0/s, eta   0.8s | gpu 0.96/2.30GB alloc, 1.39GB reserved | rss 7.77GB
