2026-07-26 13:42:14,182 | INFO | ============ PHASE 1/3: load meta-llama/Llama-3.2-3B [t+  0.0s] ============
Loading weights:   0%|          | 0/254 [00:00<?, ?it/s]Loading weights:  16%|█▌        | 41/254 [00:00<00:00, 376.45it/s]Loading weights:  44%|████▍     | 113/254 [00:00<00:00, 558.79it/s]Loading weights:  73%|███████▎  | 185/254 [00:00<00:00, 616.45it/s]Loading weights: 100%|██████████| 254/254 [00:00<00:00, 616.68it/s]
2026-07-26 13:42:21,132 | INFO | ============ PHASE 2/3: sequential GPTQ pass, recording per-column compensation [t+  7.0s] ============
[transformers] Token indices sequence length is longer than the specified maximum sequence length for this model (2435023 > 131072). Running this sequence through the model will result in indexing errors
[transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
2026-07-26 13:42:32,635 | INFO |   [t+ 18.5s] START capture first-block inputs for 128 calibration samples | gpu 0.73/5.98GB alloc, 0.74GB reserved | rss 7.79GB
2026-07-26 13:42:35,802 | INFO |     hessian samples: 48/128 (37.5%)   1.5s elapsed, 31.4/s, eta   2.5s | gpu 1.39/5.98GB alloc, 1.92GB reserved | rss 9.53GB
2026-07-26 13:42:36,182 | INFO |     hessian samples: 64/128 (50.0%)   1.9s elapsed, 33.5/s, eta   1.9s | gpu 1.39/5.98GB alloc, 1.92GB reserved | rss 9.53GB
2026-07-26 13:42:36,559 | INFO |     hessian samples: 80/128 (62.5%)   2.3s elapsed, 35.0/s, eta   1.4s | gpu 1.39/5.98GB alloc, 1.92GB reserved | rss 9.53GB
2026-07-26 13:42:36,941 | INFO |     hessian samples: 96/128 (75.0%)   2.7s elapsed, 36.0/s, eta   0.9s | gpu 1.39/5.98GB alloc, 1.92GB reserved | rss 9.53GB
2026-07-26 13:42:37,322 | INFO |     hessian samples: 112/128 (87.5%)   3.0s elapsed, 36.7/s, eta   0.4s | gpu 1.39/5.98GB alloc, 1.92GB reserved | rss 9.53GB
2026-07-26 13:42:37,703 | INFO |     hessian samples: 128/128 (100.0%)   3.4s elapsed, 37.3/s, eta   0.0s | gpu 1.39/5.98GB alloc, 1.92GB reserved | rss 9.53GB
2026-07-26 13:42:37,703 | INFO |   [t+ 23.6s] END   block 1: hessians over 128 samples in   3.4s | gpu 1.39/5.98GB alloc, 1.92GB reserved | rss 9.53GB
2026-07-26 13:42:37,926 | INFO |   block 1: quantizing 7 linears: self_attn.q_proj, self_attn.k_proj, self_attn.v_proj, self_attn.o_proj, mlp.gate_proj, mlp.up_proj, mlp.down_proj
2026-07-26 13:42:38,433 | INFO |           gptq columns: 2048/3072 (66.7%)   0.4s elapsed, 5103.3/s, eta   0.2s | gpu 1.13/5.98GB alloc, 1.18GB reserved | rss 10.14GB
2026-07-26 13:42:38,594 | INFO |           gptq columns: 3072/3072 (100.0%)   0.6s elapsed, 5455.4/s, eta   0.0s | gpu 1.13/5.98GB alloc, 1.18GB reserved | rss 10.14GB
2026-07-26 13:42:38,633 | INFO |     layer self_attn.q_proj       (3072, 3072) done in 0.7s | gpu 0.93/5.98GB alloc, 0.94GB reserved | rss 10.12GB
2026-07-26 13:42:38,958 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6719.3/s, eta   0.2s | gpu 1.04/5.98GB alloc, 1.12GB reserved | rss 10.12GB
2026-07-26 13:42:39,114 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6673.1/s, eta   0.0s | gpu 1.04/5.98GB alloc, 1.12GB reserved | rss 10.12GB
2026-07-26 13:42:39,133 | INFO |     layer self_attn.k_proj       (1024, 3072) done in 0.5s | gpu 0.93/5.98GB alloc, 0.94GB reserved | rss 10.10GB
2026-07-26 13:42:39,463 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6619.3/s, eta   0.2s | gpu 1.04/5.98GB alloc, 1.12GB reserved | rss 10.10GB
2026-07-26 13:42:39,625 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6511.5/s, eta   0.0s | gpu 1.04/5.98GB alloc, 1.12GB reserved | rss 10.10GB
2026-07-26 13:42:39,638 | INFO |     layer self_attn.v_proj       (1024, 3072) done in 0.5s | gpu 0.93/5.98GB alloc, 0.94GB reserved | rss 10.07GB
2026-07-26 13:42:39,978 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6455.8/s, eta   0.2s | gpu 1.13/5.98GB alloc, 1.18GB reserved | rss 10.07GB
2026-07-26 13:42:40,135 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6471.3/s, eta   0.0s | gpu 1.13/5.98GB alloc, 1.18GB reserved | rss 10.07GB
2026-07-26 13:42:40,164 | INFO |     layer self_attn.o_proj       (3072, 3072) done in 0.5s | gpu 0.93/5.98GB alloc, 0.94GB reserved | rss 10.04GB
2026-07-26 13:42:40,498 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6725.7/s, eta   0.2s | gpu 1.34/5.98GB alloc, 1.49GB reserved | rss 10.04GB
2026-07-26 13:42:40,652 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6703.9/s, eta   0.0s | gpu 1.34/5.98GB alloc, 1.49GB reserved | rss 10.04GB
2026-07-26 13:42:40,716 | INFO |     layer mlp.gate_proj          (8192, 3072) done in 0.6s | gpu 0.93/5.98GB alloc, 0.94GB reserved | rss 10.06GB
2026-07-26 13:42:41,070 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6274.6/s, eta   0.2s | gpu 1.34/5.98GB alloc, 1.49GB reserved | rss 10.06GB
2026-07-26 13:42:41,236 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6238.1/s, eta   0.0s | gpu 1.34/5.98GB alloc, 1.49GB reserved | rss 10.06GB
2026-07-26 13:42:41,301 | INFO |     layer mlp.up_proj            (8192, 3072) done in 0.6s | gpu 0.93/5.98GB alloc, 0.94GB reserved | rss 10.07GB
2026-07-26 13:42:41,772 | INFO |           gptq columns: 2048/8192 (25.0%)   0.3s elapsed, 6336.4/s, eta   1.0s | gpu 1.76/5.98GB alloc, 2.17GB reserved | rss 10.07GB
2026-07-26 13:42:42,091 | INFO |           gptq columns: 4096/8192 (50.0%)   0.6s elapsed, 6372.6/s, eta   0.6s | gpu 1.76/5.98GB alloc, 2.17GB reserved | rss 10.07GB
2026-07-26 13:42:42,418 | INFO |           gptq columns: 6144/8192 (75.0%)   1.0s elapsed, 6339.8/s, eta   0.3s | gpu 1.76/5.98GB alloc, 2.17GB reserved | rss 10.07GB
2026-07-26 13:42:42,756 | INFO |           gptq columns: 8192/8192 (100.0%)   1.3s elapsed, 6264.7/s, eta   0.0s | gpu 1.76/5.98GB alloc, 2.17GB reserved | rss 10.07GB
2026-07-26 13:42:42,810 | INFO |     layer mlp.down_proj          (3072, 8192) done in 1.5s | gpu 0.93/5.98GB alloc, 0.94GB reserved | rss 10.11GB
2026-07-26 13:42:42,810 | INFO |   [t+ 28.7s] START block 1: replay 128 samples through quantized block | gpu 0.93/5.98GB alloc, 0.94GB reserved | rss 10.11GB
2026-07-26 13:42:43,170 | INFO |     replay samples: 32/128 (25.0%)   0.4s elapsed, 89.0/s, eta   1.1s | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 10.49GB
2026-07-26 13:42:43,550 | INFO |     replay samples: 64/128 (50.0%)   0.7s elapsed, 86.5/s, eta   0.7s | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 10.86GB
2026-07-26 13:42:43,951 | INFO |     replay samples: 96/128 (75.0%)   1.1s elapsed, 84.2/s, eta   0.4s | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 11.24GB
2026-07-26 13:42:44,333 | INFO |     replay samples: 128/128 (100.0%)   1.5s elapsed, 84.1/s, eta   0.0s | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 11.61GB
2026-07-26 13:42:44,333 | INFO |   [t+ 30.2s] END   block 1: replay 128 samples through quantized block in   1.5s | eta 13m35s for 27 more | gpu 0.94/5.98GB alloc, 1.10GB reserved | rss 11.61GB
2026-07-26 13:42:44,417 | INFO | seq-gptq: block 1/28 COMPLETE in 10.2s | gpu 0.75/5.98GB alloc, 0.80GB reserved | rss 11.79GB
2026-07-26 13:42:44,417 | INFO | seq-gptq: ===== block 2/28 ===== | gpu 0.75/5.98GB alloc, 0.80GB reserved | rss 11.79GB
2026-07-26 13:42:44,440 | INFO |   [t+ 30.3s] END   block 2: move to cuda in   0.0s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 11.65GB
2026-07-26 13:42:44,440 | INFO |   [t+ 30.3s] START block 2: hessians over 128 samples | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 11.65GB
2026-07-26 13:42:44,831 | INFO |     hessian samples: 16/128 (12.5%)   0.4s elapsed, 41.0/s, eta   2.7s | gpu 1.40/5.98GB alloc, 1.82GB reserved | rss 11.65GB
2026-07-26 13:42:45,211 | INFO |     hessian samples: 32/128 (25.0%)   0.8s elapsed, 41.6/s, eta   2.3s | gpu 1.40/5.98GB alloc, 1.82GB reserved | rss 11.65GB
2026-07-26 13:42:45,591 | INFO |     hessian samples: 48/128 (37.5%)   1.2s elapsed, 41.7/s, eta   1.9s | gpu 1.40/5.98GB alloc, 1.82GB reserved | rss 11.65GB
2026-07-26 13:42:45,972 | INFO |     hessian samples: 64/128 (50.0%)   1.5s elapsed, 41.8/s, eta   1.5s | gpu 1.40/5.98GB alloc, 1.82GB reserved | rss 11.65GB
2026-07-26 13:42:46,353 | INFO |     hessian samples: 80/128 (62.5%)   1.9s elapsed, 41.8/s, eta   1.1s | gpu 1.40/5.98GB alloc, 1.82GB reserved | rss 11.65GB
2026-07-26 13:42:46,734 | INFO |     hessian samples: 96/128 (75.0%)   2.3s elapsed, 41.9/s, eta   0.8s | gpu 1.40/5.98GB alloc, 1.82GB reserved | rss 11.65GB
2026-07-26 13:42:47,115 | INFO |     hessian samples: 112/128 (87.5%)   2.7s elapsed, 41.9/s, eta   0.4s | gpu 1.40/5.98GB alloc, 1.82GB reserved | rss 11.65GB
2026-07-26 13:42:47,496 | INFO |     hessian samples: 128/128 (100.0%)   3.1s elapsed, 41.9/s, eta   0.0s | gpu 1.40/5.98GB alloc, 1.82GB reserved | rss 11.65GB
2026-07-26 13:42:47,497 | INFO |   [t+ 33.4s] END   block 2: hessians over 128 samples in   3.1s | gpu 1.40/5.98GB alloc, 1.82GB reserved | rss 11.65GB
2026-07-26 13:42:47,659 | INFO |   block 2: quantizing 7 linears: self_attn.q_proj, self_attn.k_proj, self_attn.v_proj, self_attn.o_proj, mlp.gate_proj, mlp.up_proj, mlp.down_proj
2026-07-26 13:42:48,011 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6195.4/s, eta   0.2s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 11.86GB
2026-07-26 13:42:48,178 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6180.6/s, eta   0.0s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 11.86GB
2026-07-26 13:42:48,214 | INFO |     layer self_attn.q_proj       (3072, 3072) done in 0.6s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 11.84GB
2026-07-26 13:42:48,551 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6462.6/s, eta   0.2s | gpu 1.05/5.98GB alloc, 1.14GB reserved | rss 11.84GB
2026-07-26 13:42:48,709 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6468.5/s, eta   0.0s | gpu 1.05/5.98GB alloc, 1.14GB reserved | rss 11.84GB
2026-07-26 13:42:48,719 | INFO |     layer self_attn.k_proj       (1024, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 11.81GB
2026-07-26 13:42:49,055 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6502.4/s, eta   0.2s | gpu 1.05/5.98GB alloc, 1.14GB reserved | rss 11.81GB
2026-07-26 13:42:49,215 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6456.5/s, eta   0.0s | gpu 1.05/5.98GB alloc, 1.14GB reserved | rss 11.81GB
2026-07-26 13:42:49,231 | INFO |     layer self_attn.v_proj       (1024, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 11.77GB
2026-07-26 13:42:49,561 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6605.2/s, eta   0.2s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 11.77GB
2026-07-26 13:42:49,724 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6496.6/s, eta   0.0s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 11.77GB
2026-07-26 13:42:49,757 | INFO |     layer self_attn.o_proj       (3072, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 11.76GB
2026-07-26 13:42:50,103 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6464.8/s, eta   0.2s | gpu 1.35/5.98GB alloc, 1.51GB reserved | rss 11.76GB
2026-07-26 13:42:50,264 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6428.6/s, eta   0.0s | gpu 1.35/5.98GB alloc, 1.51GB reserved | rss 11.76GB
2026-07-26 13:42:50,318 | INFO |     layer mlp.gate_proj          (8192, 3072) done in 0.6s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 11.77GB
2026-07-26 13:42:50,653 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6649.8/s, eta   0.2s | gpu 1.35/5.98GB alloc, 1.51GB reserved | rss 11.77GB
2026-07-26 13:42:50,812 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6581.9/s, eta   0.0s | gpu 1.35/5.98GB alloc, 1.51GB reserved | rss 11.77GB
2026-07-26 13:42:50,866 | INFO |     layer mlp.up_proj            (8192, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 11.78GB
2026-07-26 13:42:51,338 | INFO |           gptq columns: 2048/8192 (25.0%)   0.3s elapsed, 6318.9/s, eta   1.0s | gpu 1.77/5.98GB alloc, 2.19GB reserved | rss 11.78GB
2026-07-26 13:42:51,668 | INFO |           gptq columns: 4096/8192 (50.0%)   0.7s elapsed, 6263.1/s, eta   0.7s | gpu 1.77/5.98GB alloc, 2.19GB reserved | rss 11.78GB
2026-07-26 13:42:51,993 | INFO |           gptq columns: 6144/8192 (75.0%)   1.0s elapsed, 6272.4/s, eta   0.3s | gpu 1.77/5.98GB alloc, 2.19GB reserved | rss 11.78GB
2026-07-26 13:42:52,308 | INFO |           gptq columns: 8192/8192 (100.0%)   1.3s elapsed, 6328.0/s, eta   0.0s | gpu 1.77/5.98GB alloc, 2.19GB reserved | rss 11.78GB
2026-07-26 13:42:52,364 | INFO |     layer mlp.down_proj          (3072, 8192) done in 1.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 11.83GB
2026-07-26 13:42:52,364 | INFO |   [t+ 38.2s] START block 2: replay 128 samples through quantized block | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 11.83GB
2026-07-26 13:42:52,728 | INFO |     replay samples: 32/128 (25.0%)   0.4s elapsed, 88.2/s, eta   1.1s | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 12.18GB
2026-07-26 13:42:53,119 | INFO |     replay samples: 64/128 (50.0%)   0.8s elapsed, 84.9/s, eta   0.8s | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 12.55GB
2026-07-26 13:42:53,521 | INFO |     replay samples: 96/128 (75.0%)   1.2s elapsed, 83.0/s, eta   0.4s | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 12.93GB
2026-07-26 13:42:53,916 | INFO |     replay samples: 128/128 (100.0%)   1.6s elapsed, 82.5/s, eta   0.0s | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 13.30GB
2026-07-26 13:42:53,917 | INFO |   [t+ 39.8s] END   block 2: replay 128 samples through quantized block in   1.6s | eta 8m37s for 26 more | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 13.30GB
2026-07-26 13:42:53,935 | INFO | seq-gptq: block 2/28 COMPLETE in 9.5s | gpu 0.75/5.98GB alloc, 0.80GB reserved | rss 13.30GB
2026-07-26 13:42:53,936 | INFO | seq-gptq: ===== block 3/28 ===== | gpu 0.75/5.98GB alloc, 0.80GB reserved | rss 13.30GB
2026-07-26 13:42:53,957 | INFO |   [t+ 39.8s] END   block 3: move to cuda in   0.0s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.16GB
2026-07-26 13:42:53,957 | INFO |   [t+ 39.8s] START block 3: hessians over 128 samples | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 13.16GB
2026-07-26 13:42:54,348 | INFO |     hessian samples: 16/128 (12.5%)   0.4s elapsed, 41.0/s, eta   2.7s | gpu 1.40/5.98GB alloc, 1.88GB reserved | rss 13.16GB
2026-07-26 13:42:54,728 | INFO |     hessian samples: 32/128 (25.0%)   0.8s elapsed, 41.6/s, eta   2.3s | gpu 1.40/5.98GB alloc, 1.88GB reserved | rss 13.16GB
2026-07-26 13:42:55,107 | INFO |     hessian samples: 48/128 (37.5%)   1.1s elapsed, 41.8/s, eta   1.9s | gpu 1.40/5.98GB alloc, 1.88GB reserved | rss 13.16GB
2026-07-26 13:42:55,492 | INFO |     hessian samples: 64/128 (50.0%)   1.5s elapsed, 41.7/s, eta   1.5s | gpu 1.40/5.98GB alloc, 1.88GB reserved | rss 13.16GB
2026-07-26 13:42:55,879 | INFO |     hessian samples: 80/128 (62.5%)   1.9s elapsed, 41.6/s, eta   1.2s | gpu 1.40/5.98GB alloc, 1.88GB reserved | rss 13.16GB
2026-07-26 13:42:56,258 | INFO |     hessian samples: 96/128 (75.0%)   2.3s elapsed, 41.7/s, eta   0.8s | gpu 1.40/5.98GB alloc, 1.88GB reserved | rss 13.16GB
2026-07-26 13:42:56,641 | INFO |     hessian samples: 112/128 (87.5%)   2.7s elapsed, 41.7/s, eta   0.4s | gpu 1.40/5.98GB alloc, 1.88GB reserved | rss 13.16GB
2026-07-26 13:42:57,023 | INFO |     hessian samples: 128/128 (100.0%)   3.1s elapsed, 41.8/s, eta   0.0s | gpu 1.40/5.98GB alloc, 1.88GB reserved | rss 13.16GB
2026-07-26 13:42:57,024 | INFO |   [t+ 42.9s] END   block 3: hessians over 128 samples in   3.1s | gpu 1.40/5.98GB alloc, 1.88GB reserved | rss 13.16GB
2026-07-26 13:42:57,076 | INFO |   block 3: quantizing 7 linears: self_attn.q_proj, self_attn.k_proj, self_attn.v_proj, self_attn.o_proj, mlp.gate_proj, mlp.up_proj, mlp.down_proj
2026-07-26 13:42:57,418 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6403.9/s, eta   0.2s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 12.91GB
2026-07-26 13:42:57,582 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6349.1/s, eta   0.0s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 12.91GB
2026-07-26 13:42:57,605 | INFO |     layer self_attn.q_proj       (3072, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 12.91GB
2026-07-26 13:42:57,945 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6380.1/s, eta   0.2s | gpu 1.05/5.98GB alloc, 1.14GB reserved | rss 12.91GB
2026-07-26 13:42:58,108 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6353.7/s, eta   0.0s | gpu 1.05/5.98GB alloc, 1.14GB reserved | rss 12.91GB
2026-07-26 13:42:58,122 | INFO |     layer self_attn.k_proj       (1024, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 12.91GB
2026-07-26 13:42:58,459 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6447.9/s, eta   0.2s | gpu 1.05/5.98GB alloc, 1.14GB reserved | rss 12.91GB
2026-07-26 13:42:58,620 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6415.2/s, eta   0.0s | gpu 1.05/5.98GB alloc, 1.14GB reserved | rss 12.91GB
2026-07-26 13:42:58,635 | INFO |     layer self_attn.v_proj       (1024, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 12.91GB
2026-07-26 13:42:58,971 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6502.6/s, eta   0.2s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 12.91GB
2026-07-26 13:42:59,131 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6465.9/s, eta   0.0s | gpu 1.14/5.98GB alloc, 1.20GB reserved | rss 12.91GB
2026-07-26 13:42:59,154 | INFO |     layer self_attn.o_proj       (3072, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 12.91GB
2026-07-26 13:42:59,498 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6501.4/s, eta   0.2s | gpu 1.35/5.98GB alloc, 1.53GB reserved | rss 12.91GB
2026-07-26 13:42:59,660 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6433.7/s, eta   0.0s | gpu 1.35/5.98GB alloc, 1.53GB reserved | rss 12.91GB
2026-07-26 13:42:59,692 | INFO |     layer mlp.gate_proj          (8192, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 12.91GB
2026-07-26 13:43:00,050 | INFO |           gptq columns: 2048/3072 (66.7%)   0.3s elapsed, 6177.7/s, eta   0.2s | gpu 1.35/5.98GB alloc, 1.53GB reserved | rss 12.91GB
2026-07-26 13:43:00,209 | INFO |           gptq columns: 3072/3072 (100.0%)   0.5s elapsed, 6272.8/s, eta   0.0s | gpu 1.35/5.98GB alloc, 1.53GB reserved | rss 12.91GB
2026-07-26 13:43:00,236 | INFO |     layer mlp.up_proj            (8192, 3072) done in 0.5s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 12.91GB
2026-07-26 13:43:00,709 | INFO |           gptq columns: 2048/8192 (25.0%)   0.3s elapsed, 6145.4/s, eta   1.0s | gpu 1.77/5.98GB alloc, 2.21GB reserved | rss 12.91GB
2026-07-26 13:43:01,015 | INFO |           gptq columns: 4096/8192 (50.0%)   0.6s elapsed, 6407.1/s, eta   0.6s | gpu 1.77/5.98GB alloc, 2.21GB reserved | rss 12.91GB
2026-07-26 13:43:01,325 | INFO |           gptq columns: 6144/8192 (75.0%)   0.9s elapsed, 6470.4/s, eta   0.3s | gpu 1.77/5.98GB alloc, 2.21GB reserved | rss 12.91GB
2026-07-26 13:43:01,644 | INFO |           gptq columns: 8192/8192 (100.0%)   1.3s elapsed, 6456.9/s, eta   0.0s | gpu 1.77/5.98GB alloc, 2.21GB reserved | rss 12.91GB
2026-07-26 13:43:01,677 | INFO |     layer mlp.down_proj          (3072, 8192) done in 1.4s | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 12.91GB
2026-07-26 13:43:01,678 | INFO |   [t+ 47.5s] START block 3: replay 128 samples through quantized block | gpu 0.94/5.98GB alloc, 0.96GB reserved | rss 12.91GB
2026-07-26 13:43:01,928 | INFO |     replay samples: 32/128 (25.0%)   0.3s elapsed, 127.8/s, eta   0.8s | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 12.91GB
2026-07-26 13:43:02,172 | INFO |     replay samples: 64/128 (50.0%)   0.5s elapsed, 129.5/s, eta   0.5s | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 12.91GB
2026-07-26 13:43:02,481 | INFO |     replay samples: 96/128 (75.0%)   0.8s elapsed, 119.5/s, eta   0.3s | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 13.12GB
2026-07-26 13:43:02,887 | INFO |     replay samples: 128/128 (100.0%)   1.2s elapsed, 105.9/s, eta   0.0s | gpu 0.94/5.98GB alloc, 1.12GB reserved | rss 13.50GB
